Ï‰_sub,r_sub,Ï‰_0_sub2M2_b6,z_sub2M2_b6,Ï‰_M1_b6_fromsub,Ï‰_M2_b6,r_M2_b6,f_M2,rd_M2_b6,Ï‰_0_M2toM3_b6_fromsub,z_M2toM3_b6_fromsub,Ï‰_M3_b6_fromsub,r_M3_b6_fromsub,rd_M3_b6_fromsub,Ï‰_0_M3toM4_b6_fromsub,z_M3toM4_b6_fromsub,Ï‰_M4_b6_fromsub,r_M4_b6_fromsub,rd_M4_b6_fromsub,Ï‰_0_M4toM6_b6_fromsub,z_M4toM6_b6_fromsub,Ï‰_Dewarhole_b6_fromsub,r_Dewarhole_b3_fromsub,Ï‰_filter_b6_fromsub,r_filter_b6_fromsub,Ï‰_M6_b6_fromsub,r_M6_b6_fromsub,rd_M6_b6_fromsub,Ï‰_0_M6tob6horn,z_M6tob6horn,Ï‰_b6horn,r_b6horn,l_b6horn,half_flare_angle_b6
[76],1105.97,6.022894293,1099.02413,9.092154404,21.60422083,326.3389617,290,2604.32039,19.83518185,409.0421717,21.33924283,2764.420848,103.7531608,2.009700188,102.8329107,16.06823314,78.3934151,255.722218,6.111073142,218.733679,8.565732401,651.3087645,6.162155069,705.8723051,7.813103752,184.566412,41.67767515,2.130790187,38.57784657,2.708108975,3.563301283,22.5189576,9.104500281
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band3(ƒtƒBƒ‹ƒ^[–³‚µ),’†SˆÊ’u(•½s),’†SˆÊ’u(‚’¼),”¼’l”¼•(•½s),”¼’l”¼•(‚’¼),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[–³‚µ(ŽÀŒ±Žº),…@-4.2748,…A1.8512,16.24935,22.1713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[—L‚è(ŽÀŒ±Žº),…@-7.4462,…A-0.21525,17.05025,21.5681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band3(ƒtƒBƒ‹ƒ^[—L‚è),’†SˆÊ’u(•½s),’†SˆÊ’u(‚’¼),”¼’l”¼•(•½s),”¼’l”¼•(‚’¼),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[–³‚µ(ŽÀŒ±Žº),…D-4.8138,–³‚µ,17.96085,–³‚µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[–³‚µ(–ì•ÓŽR),…D-3.6278,–³‚µ,16.61825,–³‚µ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Band6,’†SˆÊ’u(•½s),’†SˆÊ’u(‚’¼),”¼’l”¼•(•½s),”¼’l”¼•(‚’¼),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[–³‚µ,…B5.60905,…C8.06405,18.33885,18.2599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ƒXƒy[ƒT[—L‚è,…B-0.5577,…C5.7687,20.54135,13.8244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
